Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> init
Rule 1     init -> program
Rule 2     init -> <empty>
Rule 3     program -> main
Rule 4     program -> main labels
Rule 5     main -> MAIN DOS_PUNTOS instructions
Rule 6     main -> error instructions
Rule 7     labels -> labels label
Rule 8     labels -> label
Rule 9     label -> LABEL DOS_PUNTOS instructions
Rule 10    label -> error instructions
Rule 11    instructions -> instructions instruction
Rule 12    instructions -> instruction
Rule 13    instruction -> exit PUNTO_COMA
Rule 14    instruction -> unset PUNTO_COMA
Rule 15    instruction -> print PUNTO_COMA
Rule 16    instruction -> if PUNTO_COMA
Rule 17    instruction -> set PUNTO_COMA
Rule 18    instruction -> goto PUNTO_COMA
Rule 19    instruction -> error PUNTO_COMA
Rule 20    exit -> EXIT
Rule 21    goto -> GOTO LABEL
Rule 22    unset -> UNSET PAR_IZQ var PAR_DER
Rule 23    print -> PRINT PAR_IZQ var PAR_DER
Rule 24    if -> IF PAR_IZQ condition PAR_DER goto
Rule 25    condition -> expression
Rule 26    condition -> var
Rule 27    set -> var IGUAL assignation
Rule 28    var -> register
Rule 29    var -> register positions
Rule 30    register -> TEMPORAL
Rule 31    register -> PARAMETRO
Rule 32    register -> DEVUELTO
Rule 33    register -> RETORNO
Rule 34    register -> PILA
Rule 35    register -> PUNTERO
Rule 36    positions -> positions position
Rule 37    positions -> position
Rule 38    position -> COR_IZQ cont COR_DER
Rule 39    primary -> ENTERO
Rule 40    primary -> CADENA
Rule 41    primary -> CARACTER
Rule 42    primary -> DECIMAL
Rule 43    assignation -> data
Rule 44    assignation -> array
Rule 45    assignation -> read
Rule 46    assignation -> cast
Rule 47    assignation -> expression
Rule 48    assignation -> pointer
Rule 49    data -> primary
Rule 50    data -> var
Rule 51    cont -> primary
Rule 52    cont -> register
Rule 53    array -> ARRAY PAR_IZQ PAR_DER
Rule 54    read -> READ PAR_IZQ PAR_DER
Rule 55    cast -> PAR_IZQ type PAR_DER var
Rule 56    type -> FLOAT
Rule 57    type -> INT
Rule 58    type -> CHAR
Rule 59    expression -> aritmetic
Rule 60    expression -> logical
Rule 61    expression -> bitxbit
Rule 62    expression -> ralational
Rule 63    aritmetic -> data SUMA data
Rule 64    aritmetic -> data RESTA data
Rule 65    aritmetic -> data MULT data
Rule 66    aritmetic -> data DIV data
Rule 67    aritmetic -> data MOD data
Rule 68    aritmetic -> RESTA data
Rule 69    aritmetic -> ABS PAR_IZQ data PAR_DER
Rule 70    logical -> data AND data
Rule 71    logical -> data OR data
Rule 72    logical -> data XOR data
Rule 73    logical -> NOT data
Rule 74    bitxbit -> data AND_BIT data
Rule 75    bitxbit -> data OR_BIT data
Rule 76    bitxbit -> data XOR_BIT data
Rule 77    bitxbit -> data SHIFT_DER data
Rule 78    bitxbit -> data SHIFT_IZQ data
Rule 79    bitxbit -> NOT_BIT data
Rule 80    ralational -> data ES_IGUAL data
Rule 81    ralational -> data NO_IGUAL data
Rule 82    ralational -> data MAYOR data
Rule 83    ralational -> data MENOR data
Rule 84    ralational -> data MAYOR_IGUAL data
Rule 85    ralational -> data MENOR_IGUAL data
Rule 86    pointer -> AND_BIT var

Terminals, with rules where they appear

ABS                  : 69
AND                  : 70
AND_BIT              : 74 86
ARRAY                : 53
CADENA               : 40
CARACTER             : 41
CHAR                 : 58
COMENTARIO           : 
COR_DER              : 38
COR_IZQ              : 38
DECIMAL              : 42
DEVUELTO             : 32
DIV                  : 66
DOS_PUNTOS           : 5 9
ENTERO               : 39
ES_IGUAL             : 80
EXIT                 : 20
FLOAT                : 56
GOTO                 : 21
IF                   : 24
IGUAL                : 27
INT                  : 57
LABEL                : 9 21
MAIN                 : 5
MAYOR                : 82
MAYOR_IGUAL          : 84
MENOR                : 83
MENOR_IGUAL          : 85
MOD                  : 67
MULT                 : 65
NOT                  : 73
NOT_BIT              : 79
NO_IGUAL             : 81
OR                   : 71
OR_BIT               : 75
PARAMETRO            : 31
PAR_DER              : 22 23 24 53 54 55 69
PAR_IZQ              : 22 23 24 53 54 55 69
PILA                 : 34
PRINT                : 23
PUNTERO              : 35
PUNTO_COMA           : 13 14 15 16 17 18 19
READ                 : 54
RESTA                : 64 68
RETORNO              : 33
SHIFT_DER            : 77
SHIFT_IZQ            : 78
SUMA                 : 63
TEMPORAL             : 30
UNSET                : 22
XOR                  : 72
XOR_BIT              : 76
error                : 6 10 19

Nonterminals, with rules where they appear

aritmetic            : 59
array                : 44
assignation          : 27
bitxbit              : 61
cast                 : 46
condition            : 24
cont                 : 38
data                 : 43 63 63 64 64 65 65 66 66 67 67 68 69 70 70 71 71 72 72 73 74 74 75 75 76 76 77 77 78 78 79 80 80 81 81 82 82 83 83 84 84 85 85
exit                 : 13
expression           : 25 47
goto                 : 18 24
if                   : 16
init                 : 0
instruction          : 11 12
instructions         : 5 6 9 10 11
label                : 7 8
labels               : 4 7
logical              : 60
main                 : 3 4
pointer              : 48
position             : 36 37
positions            : 29 36
primary              : 49 51
print                : 15
program              : 1
ralational           : 62
read                 : 45
register             : 28 29 52
set                  : 17
type                 : 55
unset                : 14
var                  : 22 23 26 27 50 55 86

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . program
    (2) init -> .
    (3) program -> . main
    (4) program -> . main labels
    (5) main -> . MAIN DOS_PUNTOS instructions
    (6) main -> . error instructions

    $end            reduce using rule 2 (init -> .)
    MAIN            shift and go to state 4
    error           shift and go to state 5

    init                           shift and go to state 1
    program                        shift and go to state 2
    main                           shift and go to state 3

state 1

    (0) S' -> init .



state 2

    (1) init -> program .

    $end            reduce using rule 1 (init -> program .)


state 3

    (3) program -> main .
    (4) program -> main . labels
    (7) labels -> . labels label
    (8) labels -> . label
    (9) label -> . LABEL DOS_PUNTOS instructions
    (10) label -> . error instructions

    $end            reduce using rule 3 (program -> main .)
    LABEL           shift and go to state 8
    error           shift and go to state 9

    labels                         shift and go to state 6
    label                          shift and go to state 7

state 4

    (5) main -> MAIN . DOS_PUNTOS instructions

    DOS_PUNTOS      shift and go to state 10


state 5

    (6) main -> error . instructions
    (11) instructions -> . instructions instruction
    (12) instructions -> . instruction
    (13) instruction -> . exit PUNTO_COMA
    (14) instruction -> . unset PUNTO_COMA
    (15) instruction -> . print PUNTO_COMA
    (16) instruction -> . if PUNTO_COMA
    (17) instruction -> . set PUNTO_COMA
    (18) instruction -> . goto PUNTO_COMA
    (19) instruction -> . error PUNTO_COMA
    (20) exit -> . EXIT
    (22) unset -> . UNSET PAR_IZQ var PAR_DER
    (23) print -> . PRINT PAR_IZQ var PAR_DER
    (24) if -> . IF PAR_IZQ condition PAR_DER goto
    (27) set -> . var IGUAL assignation
    (21) goto -> . GOTO LABEL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    error           shift and go to state 11
    EXIT            shift and go to state 20
    UNSET           shift and go to state 21
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    instructions                   shift and go to state 12
    instruction                    shift and go to state 13
    exit                           shift and go to state 14
    unset                          shift and go to state 15
    print                          shift and go to state 16
    if                             shift and go to state 17
    set                            shift and go to state 18
    goto                           shift and go to state 19
    var                            shift and go to state 22
    register                       shift and go to state 26

state 6

    (4) program -> main labels .
    (7) labels -> labels . label
    (9) label -> . LABEL DOS_PUNTOS instructions
